Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
  4400K ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. 25% 1.47M 22s
  4450K ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... 25% 1.33M 22s
  4500K ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m..[0m[91m... ...[0m[91m....... .........[0m[91m. ...[0m[91m...[0m[91m..[0m[91m.. 26% 4.11M 22s
  4550K ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m.... .[0m[91m..[0m[91m....... 26% 1.72M 22s[0m[91m
  4600K ..[0m[91m......[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. 26% 1.15M 21s
  4650K ...[0m[91m.[0m[91m...... .[0m[91m....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.....[0m[91m.[0m[91m ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m....... 26% 1.74M 21s[0m[91m
  4700K .....[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ......[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. 27% 1.97M 21s
  4750K ...[0m[91m.[0m[91m......[0m[91m .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m......[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. 27% 1.28M 21s
  4800K ....[0m[91m......[0m[91m .......[0m[91m...[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. .....[0m[91m..... 27% 2.08M 20s[0m[91m
  4850K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m... 28% 1.07M 20s
  4900K ..[0m[91m........ .......... .......... .......... .......... 28% 5.61M 20s[0m[91m
  4950K .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m....[0m[91m.[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m...[0m[91m... 28% 1.29M 20s
  5000K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. .....[0m[91m....[0m[91m. ...[0m[91m..[0m[91m..... 28% 1.20M 20s
  5050K .[0m[91m...[0m[91m...... ....[0m[91m.[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m. ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m. 29% 13.4M 19s
  5100K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m..... 29%  732K 19s[0m[91m
  5150K .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m..[0m[91m......[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m........[0m[91m. 29% 6.14M 19s
  5200K ...[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m....[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m..[0m[91m. ..[0m[91m........ .......... 30% 2.23M 19s
  5250K .......... .......... .....[0m[91m.[0m[91m.... ..........[0m[91m ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. 30%  848K 19s
  5300K .......[0m[91m..[0m[91m. ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. 30% 12.8M 18s
  5350K ...[0m[91m..[0m[91m...[0m[91m.. .......... .......... .......... .......... 31% 1.42M 18s
  5400K .......... ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.....[0m[91m....[0m[91m ....[0m[91m..[0m[91m.... 31% 1.05M 18s
  5450K .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... ..[0m[91m........ ....[0m[91m......[0m[91m .[0m[91m.[0m[91m......[0m[91m.. 31% 3.07M 18s
  5500K ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m.... .......... 31% 3.28M 18s
  5550K .......... .......... ..........[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ....[0m[91m..[0m[91m.... 32%  949K 18s[0m[91m
  5600K ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m......[0m[91m ......[0m[91m...[0m[91m. ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m....[0m[91m...[0m[91m 32% 1.11M 17s[0m[91m
  5650K .[0m[91m......[0m[91m..[0m[91m. ......[0m[91m...[0m[91m. ...[0m[91m....... .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. 32% 3.23M 17s
  5700K ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m.....[0m[91m.... 33% 1.39M 17s
  5750K .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 33% 5.01M 17s[0m[91m
  5800K ......[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... ......[0m[91m.... ..[0m[91m.......[0m[91m. ....[0m[91m...[0m[91m... 33% 9.52M 17s
  5850K ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m...... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. 33%  816K 17s[0m[91m
  5900K ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m....[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... 34% 1.01M 17s[0m[91m
  5950K ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m ......[0m[91m..[0m[91m..[0m[91m .....[0m[91m..[0m[91m... .[0m[91m......[0m[91m... 34%[0m[91m 4.17M 16s[0m[91m
  6000K ....[0m[91m...[0m[91m... .....[0m[91m..... ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ...[0m[91m....... ....[0m[91m.[0m[91m..... 34% 14.2M 16s[0m[91m
  6050K .[0m[91m....[0m[91m....[0m[91m.[0m[91m .....[0m[91m..[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m.......[0m[91m.. .......[0m[91m..[0m[91m. 35% 1.08M 16s
  6100K ...[0m[91m...[0m[91m....[0m[91m ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.. ........[0m[91m..[0m[91m ..........[0m[91m ........[0m[91m.. 35% 4.32M 16s
  6150K .....[0m[91m....[0m[91m.[0m[91m ..[0m[91m........ .......... .......... ...[0m[91m....... 35%  743K 16s[0m[91m
  6200K .......[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m..[0m[91m .[0m[91m.......[0m[91m.. 35% 1.28M 16s
  6250K .....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...... .[0m[91m.....[0m[91m....[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. 36% 3.13M 15s
  6300K ....[0m[91m...... .[0m[91m.......[0m[91m.. .....[0m[91m.[0m[91m....[0m[91m ....[0m[91m...[0m[91m... .....[0m[91m..... 36% 11.0M 15s
  6350K ..[0m[91m......[0m[91m.. ...[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ...[0m[91m....... 36% 1.07M 15s[0m[91m
  6400K .[0m[91m.......[0m[91m.. ..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m. ....[0m[91m...... .[0m[91m.......[0m[91m.. 37% 5.79M 15s
  6450K ...[0m[91m..[0m[91m....[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. ..[0m[91m.[0m[91m....... 37% 1.91M 15s[0m[91m
  6500K ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 37%  879K 15s
  6550K .[0m[91m....[0m[91m.[0m[91m....[0m[91m ......[0m[91m.... .......... ........[0m[91m.[0m[91m.[0m[91m .......[0m[91m..[0m[91m. 37% 1.19M 15s
  6600K ....[0m[91m.....[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ......[0m[91m.... .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. 38% 8.76M 14s
  6650K .....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. 38% 2.13M 14s
  6700K .....[0m[91m..... ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m...[0m[91m....[0m[91m.. 38% 1.34M 14s
  6750K ...[0m[91m..[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. ......[0m[91m...[0m[91m.[0m[91m .......... 39% 9.10M 14s[0m[91m
  6800K .......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m....[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m...... .[0m[91m....[0m[91m..... 39% 1.92M 14s[0m[91m
  6850K ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m...[0m[91m....[0m[91m..[0m[91m .......... .......... .......... 39% 1.08M 14s
  6900K ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m...[0m[91m. ......[0m[91m.... .[0m[91m..[0m[91m.[0m[91m...[0m[91m..[0m[91m. ......[0m[91m..[0m[91m.. 39% 1.80M 14s
  6950K .........[0m[91m. ....[0m[91m...... .[0m[91m...[0m[91m...... .[0m[91m....[0m[91m..[0m[91m...[0m[91m .[0m[91m.....[0m[91m.... 40% 6.60M 14s
  7000K .......... ...[0m[91m..[0m[91m..... ......[0m[91m..[0m[91m.. .....[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m.. 40% 2.70M 13s[0m[91m
  7050K ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m...[0m[91m...... .......... .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m....[0m[91m... 40%[0m[91m 1.77M 13s
  7100K[0m[91m [0m[91m.....[0m[91m..[0m[91m..[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.......[0m[91m ..[0m[91m.....[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. 41% 11.3M 13s
  7150K[0m[91m ......[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.[0m[91m .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. 41% 2.54M 13s[0m[91m
  7200K .....[0m[91m..... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 41% 1001K 13s[0m[91m
  7250K ........[0m[91m.[0m[91m. .......... .....[0m[91m..... ...[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.. 41% 11.4M 13s
  7300K .[0m[91m.......[0m[91m..[0m[91m .......[0m[91m... .[0m[91m......... ..[0m[91m........ .........[0m[91m. 42% 2.95M 13s[0m[91m
  7350K ..........[0m[91m .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m.......[0m[91m .......[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. 42% 2.01M 13s
  7400K .....[0m[91m...[0m[91m..[0m[91m .....[0m[91m....[0m[91m. ....[0m[91m...... ......[0m[91m..[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 42% 2.42M 12s
  7450K ...[0m[91m.......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m. ....[0m[91m...... .[0m[91m.......[0m[91m.[0m[91m. 43% 4.99M 12s
  7500K .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... ...[0m[91m.......[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m.......[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... 43% 10.8M 12s[0m[91m
  7550K ......[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m......[0m[91m. 43% 2.78M 12s
  7600K ...[0m[91m....... ...[0m[91m......[0m[91m. .....[0m[91m..... .....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. 43%  925K 12s
  7650K ...[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. ..[0m[91m......[0m[91m..[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. 44% 3.86M 12s
  7700K .[0m[91m.[0m[91m......[0m[91m.. [0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. .......... 44% 10.2M 12s
  7750K .......... .......... .......... .......... ....[0m[91m...[0m[91m.[0m[91m.. 44% 1.62M 12s
  7800K ....[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... .[0m[91m.......[0m[91m.. .....[0m[91m.[0m[91m.... ..........[0m[91m 45% 4.77M 12s
  7850K .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m... ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. 45% 4.53M 11s
  7900K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m......[0m[91m.[0m[91m. ...[0m[91m.......[0m[91m ......[0m[91m.[0m[91m... 45% 2.04M 11s
  7950K ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..........[0m[91m .....[0m[91m...[0m[91m..[0m[91m 45% 6.46M 11s
  8000K[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ....[0m[91m...... .[0m[91m.[0m[91m.[0m[91m....[0m[91m...[0m[91m [0m[91m.....[0m[91m..[0m[91m...[0m[91m ..[0m[91m....[0m[91m.... 46% 1.12M 11s[0m[91m
  8050K .[0m[91m...[0m[91m....[0m[91m.. ......[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.... .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m...[0m[91m. 46% 3.58M 11s[0m[91m
  8100K .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m.....[0m[91m..[0m[91m .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m... ....[0m[91m....[0m[91m.. 46% 1.92M 11s
  8150K[0m[91m .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... .......[0m[91m... .......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... 47% 3.16M 11s[0m[91m
  8200K ..[0m[91m.....[0m[91m... ....[0m[91m......[0m[91m .[0m[91m.......[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. 47% 3.52M 11s
  8250K .....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ......[0m[91m..[0m[91m.. .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ....[0m[91m.[0m[91m...[0m[91m.. 47%[0m[91m 6.15M 11s[0m[91m
  8300K .......[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .......... 47%[0m[91m 2.93M 10s
  8350K ........[0m[91m.[0m[91m.[0m[91m ...[0m[91m.....[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m...[0m[91m.... 48% 2.54M 10s[0m[91m
  8400K .......[0m[91m..[0m[91m. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. 48% 1.32M 10s[0m[91m
  8450K ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m....[0m[91m.... ....[0m[91m....[0m[91m.. .[0m[91m..[0m[91m..[0m[91m....[0m[91m. 48% 10.8M 10s
  8500K ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m ...[0m[91m..[0m[91m..[0m[91m... 49% 7.89M 10s
  8550K[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m...[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. 49% 1.28M 10s[0m[91m
  8600K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. 49% 1.68M 10s
  8650K .[0m[91m....[0m[91m.....[0m[91m .......[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m...[0m[91m.[0m[91m... 49% 3.08M 10s[0m[91m
  8700K ....[0m[91m....[0m[91m.. .[0m[91m.......[0m[91m.[0m[91m. .........[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. 50% 10.2M 10s
  8750K ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. ..[0m[91m....[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... 50% 2.30M[0m[91m 10s[0m[91m
  8800K ...[0m[91m...[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m.....[0m[91m... .....[0m[91m..[0m[91m... 50% 1.40M 10s
  8850K .[0m[91m.......[0m[91m.. ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m.[0m[91m...[0m[91m..[0m[91m .......[0m[91m... 51% 4.79M 9s[0m[91m
  8900K ....[0m[91m...... .[0m[91m....[0m[91m....[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m......[0m[91m.. 51% 4.64M 9s
  8950K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m..... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. 51% 8.62M 9s
  9000K ........[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m....[0m[91m....[0m[91m. 51% 3.72M 9s
  9050K .....[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m....[0m[91m..[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ....[0m[91m......[0m[91m ...[0m[91m....[0m[91m... 52% 1.56M 9s
  9100K ...[0m[91m....[0m[91m...[0m[91m ......[0m[91m.... ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m....[0m[91m.. 52% 3.04M 9s
  9150K .....[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.. ....[0m[91m.....[0m[91m. 52% 11.4M 9s[0m[91m
  9200K .....[0m[91m..... ....[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ....[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m...[0m[91m..... 53% 2.06M[0m[91m 9s
  9250K .[0m[91m....[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...... 53% 1.19M 9s
  9300K .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m........ ..[0m[91m.[0m[91m...[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m .....[0m[91m...[0m[91m.. 53% 13.7M 9s
  9350K ..[0m[91m.......[0m[91m. ......[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. 53% 11.5M 9s
  9400K [0m[91m....[0m[91m.....[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m......[0m[91m. ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. 54% 5.03M 8s
  9450K ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m.......[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. 54% 7.96M 8s
  9500K ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m....[0m[91m.. 54% 1.26M 8s[0m[91m
  9550K .......[0m[91m..[0m[91m. ....[0m[91m......[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. 55% 3.05M 8s
