Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
  4050K ..[0m[91m.....[0m[91m...[0m[91m .......[0m[91m... ..[0m[91m..[0m[91m...... .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 29% 7.55M 15s[0m[91m
  4100K .....[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. ...[0m[91m......[0m[91m. ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.. 29% 1.18M 15s
  4150K ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. .[0m[91m.....[0m[91m.... ...[0m[91m....... 30% 2.24M 15s[0m[91m
  4200K ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.[0m[91m. 30%  746K 15s
  4250K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m....[0m[91m.... 31% 12.4M 14s
  4300K ..[0m[91m.......[0m[91m. ..[0m[91m........[0m[91m ......[0m[91m....[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m. 31% 7.34M 14s
  4350K ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. .[0m[91m...[0m[91m......[0m[91m .[0m[91m....[0m[91m.[0m[91m.... .[0m[91m....[0m[91m.[0m[91m....[0m[91m .......[0m[91m... 31% 1.64M 14s[0m[91m
  4400K ..[0m[91m..[0m[91m.[0m[91m..... .[0m[91m.[0m[91m....[0m[91m.[0m[91m... ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.......[0m[91m.[0m[91m. 32% 1.41M 14s
  4450K ...[0m[91m.[0m[91m...... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m.[0m[91m.. 32% 11.2M 14s
  4500K .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m ...[0m[91m...[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.[0m[91m....[0m[91m. ...[0m[91m...[0m[91m.... 32%  786K 14s
  4550K ...[0m[91m....[0m[91m...[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m.......[0m[91m.. 33% 6.46M 13s
  4600K .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m.......[0m[91m. .......... 33% 1.56M 13s
  4650K .......[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. ....[0m[91m......[0m[91m ..[0m[91m.......[0m[91m.[0m[91m ...[0m[91m.[0m[91m...... 33% 1.65M 13s[0m[91m
  4700K ......[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m......[0m[91m.. .....[0m[91m....[0m[91m. 34% 7.93M 13s
  4750K ...[0m[91m.[0m[91m......[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. 34% 1.25M 13s
  4800K ......[0m[91m.... ...[0m[91m..[0m[91m.[0m[91m....[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... 35% 1.33M 13s
  4850K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ...[0m[91m......[0m[91m. 35% 8.64M 12s
  4900K .....[0m[91m.[0m[91m.... ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. 35% 1.03M 12s
  4950K .[0m[91m.....[0m[91m....[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.......[0m[91m .......... ...[0m[91m......[0m[91m. 36% 10.7M 12s
  5000K .....[0m[91m...[0m[91m..[0m[91m ....[0m[91m...... .[0m[91m.......[0m[91m.. ....[0m[91m......[0m[91m .......[0m[91m..[0m[91m. 36% 1.23M 12s
  5050K .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m.....[0m[91m.. .....[0m[91m..... 36% 1.72M 12s
  5100K .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m....... .........[0m[91m. .....[0m[91m..[0m[91m... 37% 3.03M 12s
  5150K .[0m[91m...[0m[91m....[0m[91m..[0m[91m .....[0m[91m.[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ......[0m[91m.... .[0m[91m.[0m[91m......[0m[91m.. 37% 9.93M 12s
  5200K ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... ....[0m[91m...... .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m. 37% 1.03M 11s
  5250K ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m.[0m[91m..... .....[0m[91m.....[0m[91m .......[0m[91m...[0m[91m ......[0m[91m...[0m[91m. 38% 6.50M 11s
  5300K ..[0m[91m.......[0m[91m. ......[0m[91m....[0m[91m .[0m[91m......[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m ...[0m[91m....[0m[91m..[0m[91m. 38% 1.29M 11s
  5350K ...[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m ...[0m[91m....... .......... 39% 1.17M 11s
  5400K ..........[0m[91m ....[0m[91m....[0m[91m..[0m[91m .......[0m[91m... .[0m[91m..[0m[91m..[0m[91m.....[0m[91m ..[0m[91m....[0m[91m.... 39% 10.8M 11s[0m[91m
  5450K ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m.......[0m[91m.. 39% 11.1M 11s[0m[91m
  5500K ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. .[0m[91m.[0m[91m...[0m[91m...[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m.... 40% 1.40M 11s
  5550K ...[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ...[0m[91m....[0m[91m..[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... 40% 4.32M 11s
  5600K ...[0m[91m....... .[0m[91m.........[0m[91m ......[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... 40% 1.15M 10s[0m[91m
  5650K .[0m[91m....[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m....[0m[91m .......[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. 41% 1.39M 10s[0m[91m
  5700K ......[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.....[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m...[0m[91m..[0m[91m.... 41% 3.30M 10s
  5750K ..[0m[91m.......[0m[91m. .[0m[91m....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.. 41% 8.77M 10s
  5800K ....[0m[91m..[0m[91m...[0m[91m.[0m[91m .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m ......[0m[91m.... 42% 1.72M 10s
  5850K ..[0m[91m.......[0m[91m. ......[0m[91m.... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. 42% 4.31M 10s
  5900K ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.......[0m[91m.. 42% 10.7M 10s[0m[91m
  5950K ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.... .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. .....[0m[91m..[0m[91m... .[0m[91m..[0m[91m....... 43% 1.07M 10s[0m[91m
  6000K ......[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m....[0m[91m... 43% 1.28M 9s
  6050K ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m..... .....[0m[91m..... 44% 2.84M 9s[0m[91m
  6100K ....[0m[91m...[0m[91m...[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m ......[0m[91m..[0m[91m.. .....[0m[91m..... 44% 2.24M 9s
  6150K .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m....[0m[91m... ....[0m[91m...... .[0m[91m.....[0m[91m.[0m[91m... 44% 9.98M 9s
  6200K .[0m[91m.........[0m[91m ..[0m[91m......[0m[91m.. .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..... 45% 6.83M 9s
  6250K .[0m[91m.......[0m[91m.. ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .......[0m[91m... ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ......[0m[91m.... 45% 1.05M 9s
  6300K ...[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. .[0m[91m....[0m[91m..[0m[91m... ...[0m[91m....[0m[91m...[0m[91m .......[0m[91m... 45% 3.02M 9s
  6350K .[0m[91m..[0m[91m.....[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m......[0m[91m. .....[0m[91m..[0m[91m... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ...[0m[91m..[0m[91m....[0m[91m. 46% 1.21M 9s[0m[91m
  6400K .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m.... .[0m[91m......[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m....[0m[91m. 46% 9.85M 9s
  6450K ......[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..... .[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.... 46% 2.58M 9s[0m[91m
  6500K ...[0m[91m..[0m[91m..... ..[0m[91m....[0m[91m....[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m....[0m[91m..[0m[91m .[0m[91m......[0m[91m... 47% 3.47M 8s
  6550K ..[0m[91m.[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m......[0m[91m. 47% 1.18M 8s
  6600K .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... .[0m[91m.......[0m[91m.. ..[0m[91m......[0m[91m.. 48% 2.07M 8s
  6650K ...[0m[91m..[0m[91m.....[0m[91m .......[0m[91m... ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.[0m[91m. ...[0m[91m....... 48% 12.1M 8s[0m[91m
  6700K ....[0m[91m.[0m[91m..[0m[91m... .....[0m[91m.[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m........ 48% 1.60M 8s
  6750K ..[0m[91m....[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m... 49% 4.27M 8s
  6800K .......[0m[91m... .........[0m[91m.[0m[91m .......[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. 49% 3.73M 8s
  6850K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... 49% 2.34M 8s
  6900K ..[0m[91m.......[0m[91m. .....[0m[91m.....[0m[91m .......[0m[91m... ...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. 50% 19.4M 8s
  6950K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ......[0m[91m.... 50% 1.09M 8s[0m[91m
  7000K ..[0m[91m...[0m[91m....[0m[91m. .....[0m[91m..[0m[91m... ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.. 50% 2.13M 7s
  7050K ....[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m ...[0m[91m....... .......... 51% 2.00M 7s
  7100K .......... .....[0m[91m..[0m[91m... ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m....... 51% 2.81M 7s[0m[91m
  7150K ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m....[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m.....[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. 52% 11.1M 7s
  7200K .[0m[91m...[0m[91m.[0m[91m....[0m[91m. .[0m[91m........[0m[91m. ........[0m[91m.. ........[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. 52% 6.53M 7s
  7250K ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m.[0m[91m......[0m[91m.. ....[0m[91m......[0m[91m ...[0m[91m....[0m[91m... 52% 2.67M 7s
  7300K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. .....[0m[91m.....[0m[91m .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 53% 1.03M 7s
  7350K ......[0m[91m.... ...[0m[91m..[0m[91m...[0m[91m.. .....[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m...[0m[91m.. 53% 2.04M 7s
  7400K .[0m[91m.......[0m[91m..[0m[91m ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m... 53% 7.06M 7s[0m[91m
  7450K ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m....[0m[91m..[0m[91m ...[0m[91m....[0m[91m... 54% 1.40M 7s
  7500K ..[0m[91m..[0m[91m..[0m[91m.... ......[0m[91m.... ....[0m[91m....[0m[91m..[0m[91m ......[0m[91m.... ..[0m[91m.......[0m[91m. 54% 7.21M 7s
  7550K ......[0m[91m....[0m[91m .....[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m....[0m[91m .......[0m[91m...[0m[91m ...[0m[91m....[0m[91m... 54% 5.02M 7s
  7600K ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m...[0m[91m....[0m[91m .........[0m[91m. ......[0m[91m....[0m[91m .......... 55% 10.6M 6s[0m[91m
  7650K ....[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... ....[0m[91m...... ..[0m[91m.....[0m[91m... 55% 4.80M 6s
  7700K ......[0m[91m.... ..[0m[91m.[0m[91m....... .[0m[91m......[0m[91m.[0m[91m.. ....[0m[91m....[0m[91m..[0m[91m ..[0m[91m....[0m[91m...[0m[91m. 55%  979K 6s
  7750K ...[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m......[0m[91m... 56% 2.45M 6s
  7800K ...[0m[91m.......[0m[91m .......[0m[91m... ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m... 56% 10.7M 6s
  7850K ....[0m[91m...... .[0m[91m.[0m[91m...[0m[91m.....[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m......[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. 57% 1.19M 6s
  7900K ..[0m[91m.....[0m[91m... ....[0m[91m......[0m[91m ....[0m[91m...[0m[91m... .[0m[91m..[0m[91m..[0m[91m..... ....[0m[91m..[0m[91m.... 57% 8.74M 6s
  7950K .....[0m[91m..... .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m......[0m[91m.[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m..... 57% 3.35M 6s
  8000K .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.. 58% 7.94M 6s
  8050K .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m ....[0m[91m......[0m[91m .[0m[91m.......[0m[91m.. 58% 2.33M 6s
  8100K ..[0m[91m....[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.......[0m[91m. ...[0m[91m..[0m[91m.[0m[91m....[0m[91m ......[0m[91m..[0m[91m.. 58% 13.6M 6s[0m[91m
  8150K ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. 59% 1.19M 6s
  8200K .......... .......... .......... .......... .......... 59% 12.6M 6s
  8250K .......... .......... ..........[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m...[0m[91m..[0m[91m.... 59% 1.23M 6s
  8300K ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m.[0m[91m...... 60% 2.04M 5s[0m[91m
  8350K .......... ..[0m[91m........[0m[91m ......[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 60% 15.9M 5s
  8400K ..[0m[91m.......[0m[91m. .[0m[91m....[0m[91m..... ..[0m[91m........[0m[91m .....[0m[91m..... .......... 61% 11.0M 5s
  8450K ....[0m[91m...... .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. 61% 4.09M 5s[0m[91m
  8500K ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.... ...[0m[91m..[0m[91m..... 61%  986K 5s
  8550K .....[0m[91m....[0m[91m. .[0m[91m....[0m[91m..[0m[91m... .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.... 62% 2.90M 5s
  8600K ..[0m[91m....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. ....[0m[91m......[0m[91m .[0m[91m....[0m[91m...[0m[91m.. 62% 10.4M 5s
  8650K .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m.....[0m[91m... ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... 62% 1.93M 5s[0m[91m
  8700K .......[0m[91m... .[0m[91m.[0m[91m.......[0m[91m. .[0m[91m....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m...... 63% 7.97M 5s
  8750K .[0m[91m.....[0m[91m.... ...[0m[91m....[0m[91m... ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m....[0m[91m.[0m[91m.... 63% 2.59M 5s[0m[91m
  8800K ...[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.. 63% 9.72M 5s
  8850K ..[0m[91m.......[0m[91m. ..[0m[91m........ .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 64% 12.0M 5s
  8900K .[0m[91m..[0m[91m...[0m[91m....[0m[91m .[0m[91m........[0m[91m. .....[0m[91m..... ..[0m[91m......[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.. 64% 2.04M 5s
  8950K .[0m[91m..[0m[91m.....[0m[91m.. ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m..[0m[91m..[0m[91m ......[0m[91m.[0m[91m... 65% 1.01M 5s
  9000K ....[0m[91m.[0m[91m..... ..[0m[91m...[0m[91m..... .[0m[91m....[0m[91m.....[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m..... 65% 2.39M 5s
  9050K .[0m[91m..[0m[91m.....[0m[91m.. ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m......[0m[91m.. ..[0m[91m.......[0m[91m. 65% 2.24M 4s
  9100K .....[0m[91m..... ....[0m[91m....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ......[0m[91m....[0m[91m ....[0m[91m.....[0m[91m. 66%[0m[91m 10.7M 4s
  9150K .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. ...[0m[91m......[0m[91m. ...[0m[91m....... 66% 7.76M 4s[0m[91m
