Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
  5400K .....[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.....[0m[91m..[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 36% 2.58M 14s
  5450K ....[0m[91m.....[0m[91m. .[0m[91m...[0m[91m......[0m[91m ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.[0m[91m.[0m[91m.....[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... 37% 6.02M 14s
  5500K ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ....[0m[91m..[0m[91m.... ...[0m[91m.......[0m[91m ........[0m[91m.. 37% 1.08M 14s
  5550K .....[0m[91m..... .....[0m[91m..... ....[0m[91m..[0m[91m.... .[0m[91m....[0m[91m..[0m[91m... .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. 37%  964K 14s
  5600K .....[0m[91m.....[0m[91m .[0m[91m.......[0m[91m.. ....[0m[91m....[0m[91m.. .[0m[91m......[0m[91m... ....[0m[91m....[0m[91m.. 38% 11.7M 14s[0m[91m
  5650K .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ....[0m[91m...... .[0m[91m.......[0m[91m.. 38% 2.65M 13s
  5700K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .[0m[91m..[0m[91m....[0m[91m... ........[0m[91m..[0m[91m ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m....... 38% 2.69M 13s[0m[91m
  5750K ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... .[0m[91m.......[0m[91m.. 39% 1.43M 13s
  5800K ...[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m......[0m[91m... 39%  820K 13s
  5850K ....[0m[91m..[0m[91m.... .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m ....[0m[91m....[0m[91m..[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. 39% 6.02M 13s
  5900K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m....[0m[91m..... 40% 3.32M 13s
  5950K .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... .[0m[91m..[0m[91m..[0m[91m..... 40% 2.38M 13s
  6000K ...[0m[91m.......[0m[91m .........[0m[91m. ........[0m[91m.[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. 40% 5.01M 12s
  6050K ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .......[0m[91m... .[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m....[0m[91m..... 41% 1.60M 12s[0m[91m
  6100K ..[0m[91m.....[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m.[0m[91m......[0m[91m.. ...[0m[91m.....[0m[91m..[0m[91m ........[0m[91m.. 41% 13.9M 12s
  6150K ....[0m[91m....[0m[91m.[0m[91m. .....[0m[91m....[0m[91m. .[0m[91m.......[0m[91m.. .....[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m... 41%[0m[91m  826K 12s
  6200K .[0m[91m...[0m[91m......[0m[91m .[0m[91m.[0m[91m.....[0m[91m... .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. 42% 1.90M 12s
  6250K ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m .....[0m[91m...[0m[91m..[0m[91m .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m..... 42% 2.86M 12s
  6300K .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m.[0m[91m....[0m[91m. .[0m[91m.....[0m[91m....[0m[91m .......[0m[91m.[0m[91m..[0m[91m ..[0m[91m.......[0m[91m. 42% 3.90M 12s
  6350K .....[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m. .....[0m[91m..[0m[91m... .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m....[0m[91m...[0m[91m. 43% 3.42M 11s
  6400K ....[0m[91m.[0m[91m..[0m[91m... ....[0m[91m.[0m[91m..... .[0m[91m......[0m[91m...[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. 43% 3.14M 11s
  6450K ...[0m[91m..[0m[91m.[0m[91m....[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .....[0m[91m.....[0m[91m ....[0m[91m...... 43%  778K 11s
  6500K .[0m[91m...[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m...[0m[91m .....[0m[91m..[0m[91m.[0m[91m.. 44% 1.75M 11s
  6550K ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m.....[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ..[0m[91m..[0m[91m...... 44% 4.25M 11s
  6600K .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m......[0m[91m ......[0m[91m...[0m[91m. .[0m[91m.........[0m[91m ....[0m[91m..[0m[91m...[0m[91m. 45% 5.15M 11s
  6650K ..[0m[91m...[0m[91m..[0m[91m... ....[0m[91m...... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m....[0m[91m....[0m[91m .......[0m[91m... 45% 2.97M 11s
  6700K ...[0m[91m.[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m....[0m[91m ..[0m[91m....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m..[0m[91m .....[0m[91m.[0m[91m.... 45% 5.39M 11s
  6750K ..[0m[91m.....[0m[91m...[0m[91m .......[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.. 46% 4.73M 10s[0m[91m
  6800K ...[0m[91m....[0m[91m... ...[0m[91m.......[0m[91m ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m..[0m[91m....[0m[91m. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 46%  718K 10s
  6850K ......[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m..... ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m.. 46% 2.88M 10s[0m[91m
  6900K ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m..... ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m..... .[0m[91m...[0m[91m....[0m[91m.. 47% 6.61M 10s
  6950K ...[0m[91m..[0m[91m.[0m[91m....[0m[91m .[0m[91m......... .[0m[91m.[0m[91m....[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m...... 47% 1.45M 10s[0m[91m
  7000K ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ......[0m[91m.... ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. 47% 5.04M 10s
  7050K ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m..[0m[91m.. 48% 7.73M 10s
  7100K ..[0m[91m.......[0m[91m. .....[0m[91m..... ..[0m[91m....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 48% 7.06M 10s
  7150K ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. ...[0m[91m..[0m[91m..... .[0m[91m.......[0m[91m.. 48% 1.36M 10s
  7200K ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..... .....[0m[91m....[0m[91m. 49% 1.04M 10s
  7250K ......[0m[91m.[0m[91m... ...[0m[91m..[0m[91m....[0m[91m. ......[0m[91m.... ..[0m[91m.......[0m[91m. .....[0m[91m...[0m[91m.. 49% 7.96M 9s
  7300K ..[0m[91m..[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m... ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.[0m[91m...[0m[91m..... 49% 8.23M 9s[0m[91m
  7350K ..[0m[91m.....[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m...[0m[91m...[0m[91m..[0m[91m .......[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. 50% 1.32M 9s
  7400K ..[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m.[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... .[0m[91m....[0m[91m.[0m[91m.... 50% 4.67M 9s
  7450K ..[0m[91m........[0m[91m .......[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...... .[0m[91m..[0m[91m....... 50% 4.97M 9s
  7500K ..[0m[91m......[0m[91m.. ...[0m[91m.......[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m.......[0m[91m. 51% 2.27M 9s
  7550K ......[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. 51% 1.37M 9s
  7600K ..[0m[91m...[0m[91m..... ..[0m[91m..[0m[91m...[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m....... 51% 1.49M 9s[0m[91m
  7650K ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ....[0m[91m.[0m[91m....[0m[91m. 52% 2.45M 9s
  7700K ......[0m[91m....[0m[91m ....[0m[91m......[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m.[0m[91m... 52% 2.08M 8s
  7750K .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. .......... .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. 52% 3.34M 8s
  7800K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m... .....[0m[91m...[0m[91m.. ...[0m[91m....[0m[91m... 53% 12.7M 8s
  7850K .[0m[91m...[0m[91m......[0m[91m .....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.[0m[91m. 53% 4.42M 8s
  7900K .....[0m[91m.....[0m[91m .......[0m[91m... .[0m[91m....[0m[91m..[0m[91m... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .......[0m[91m... 53% 1.74M 8s
  7950K .[0m[91m...[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... 54% 1.87M 8s
  8000K ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m.. 54% 1.89M 8s
  8050K .[0m[91m......[0m[91m..[0m[91m. ........[0m[91m..[0m[91m ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. 54% 3.56M 8s
  8100K ...[0m[91m...[0m[91m...[0m[91m. ......[0m[91m..[0m[91m.. ........[0m[91m.. .....[0m[91m.....[0m[91m ..[0m[91m....[0m[91m.[0m[91m... 55% 1.76M 8s[0m[91m
  8150K ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m.[0m[91m....[0m[91m. ......[0m[91m...[0m[91m. 55% 1.78M 8s
  8200K ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m......[0m[91m.[0m[91m..[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m.......[0m[91m. ...[0m[91m....[0m[91m... 55% 2.80M 8s
  8250K .[0m[91m.......[0m[91m.. .[0m[91m..[0m[91m....... ..[0m[91m.....[0m[91m...[0m[91m ....[0m[91m.....[0m[91m. .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. 56% 1.80M 7s[0m[91m
  8300K ...[0m[91m.......[0m[91m .......[0m[91m... .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m... ...[0m[91m...[0m[91m.... 56% 9.23M 7s
  8350K .....[0m[91m..... .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.[0m[91m. 56% 2.12M 7s
  8400K ...[0m[91m....[0m[91m... ...[0m[91m....... .[0m[91m.[0m[91m......[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m...[0m[91m... 57% 3.00M 7s
  8450K ....[0m[91m..[0m[91m.... .[0m[91m.....[0m[91m.[0m[91m... ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. 57% 4.14M 7s
  8500K ....[0m[91m..[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 57% 1.02M 7s
  8550K ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m... .[0m[91m...[0m[91m..[0m[91m.... ....[0m[91m...... .....[0m[91m..[0m[91m... 58% 8.73M 7s
  8600K .......[0m[91m...[0m[91m ...[0m[91m....... ..[0m[91m........[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .....[0m[91m...[0m[91m.. 58% 3.34M 7s
  8650K ..[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m... 58% 2.12M 7s
  8700K ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.[0m[91m...[0m[91m ........[0m[91m.[0m[91m. 59% 3.57M 7s
  8750K .[0m[91m.[0m[91m......[0m[91m..[0m[91m ...[0m[91m...[0m[91m....[0m[91m .......[0m[91m... ..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m. 59% 1.54M 7s
  8800K .[0m[91m......[0m[91m... .[0m[91m...[0m[91m...[0m[91m... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m....[0m[91m..[0m[91m... 59% 9.74M 7s
  8850K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m.....[0m[91m.[0m[91m .......[0m[91m... 60% 3.51M 6s
  8900K ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m....[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m..... 60% 5.64M 6s
  8950K .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ...[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m..[0m[91m..[0m[91m.[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. 60% 1.08M 6s[0m[91m
  9000K ....[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m.... .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. 61% 10.7M 6s
  9050K .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m....[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m.[0m[91m ......[0m[91m.[0m[91m... 61% 3.27M 6s
  9100K .[0m[91m...[0m[91m......[0m[91m .[0m[91m...[0m[91m....[0m[91m.[0m[91m. .....[0m[91m..[0m[91m... .[0m[91m......[0m[91m...[0m[91m .[0m[91m....[0m[91m...[0m[91m.. 61% 8.77M 6s
  9150K .[0m[91m.....[0m[91m.[0m[91m... ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.. ...[0m[91m....... 62% 4.33M 6s[0m[91m
  9200K .[0m[91m......[0m[91m... .[0m[91m...[0m[91m.....[0m[91m.[0m[91m .....[0m[91m.[0m[91m....[0m[91m .[0m[91m......[0m[91m.[0m[91m..[0m[91m ..[0m[91m.......[0m[91m. 62% 1.20M 6s
  9250K ......[0m[91m.[0m[91m... ...[0m[91m...[0m[91m.[0m[91m... .[0m[91m.......[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...... 62% 9.53M 6s[0m[91m
  9300K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .....[0m[91m..... ..[0m[91m....[0m[91m...[0m[91m. ..........[0m[91m .[0m[91m.[0m[91m......[0m[91m.. 63% 4.60M 6s
  9350K ...[0m[91m..[0m[91m.....[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m.[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m....... 63% 3.01M 6s
  9400K ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m.[0m[91m .........[0m[91m. ........[0m[91m.[0m[91m. 63% 1.07M 6s[0m[91m
  9450K .....[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m.[0m[91m...[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. 64% 4.45M 6s
  9500K ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m....[0m[91m... ....[0m[91m...... 64% 4.83M 5s
  9550K ...[0m[91m..[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m....... 64% 10.2M 5s[0m[91m
  9600K ..[0m[91m...[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m... ....[0m[91m..[0m[91m..[0m[91m..[0m[91m ........[0m[91m.. .[0m[91m....[0m[91m....[0m[91m. 65% 7.09M 5s
  9650K ..[0m[91m........ .[0m[91m....[0m[91m..... ..[0m[91m......[0m[91m.. ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.... 65% 21.0M 5s[0m[91m
  9700K ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. 65%  818K 5s[0m[91m
  9750K ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... 66% 10.7M 5s
  9800K ..[0m[91m....[0m[91m.... .[0m[91m......[0m[91m... .[0m[91m..[0m[91m.......[0m[91m .....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... 66% 1.99M 5s[0m[91m
  9850K ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m..[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m....[0m[91m .....[0m[91m..[0m[91m... 67% 1.60M 5s
  9900K ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m .......[0m[91m... .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m... 67% 1.55M 5s[0m[91m
  9950K ....[0m[91m..[0m[91m....[0m[91m .[0m[91m...[0m[91m....[0m[91m.. ...[0m[91m.......[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..... 67% 8.48M 5s
 10000K ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m..... .[0m[91m......[0m[91m... 68% 8.48M 5s
 10050K ....[0m[91m....[0m[91m.. ....[0m[91m....[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .....[0m[91m..... 68% 6.68M 5s
 10100K .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m.... .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. 68% 12.5M 5s
 10150K ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. ...[0m[91m....... ...[0m[91m.[0m[91m...[0m[91m... .......... 69% 1.05M 5s
 10200K .......... .......... .......... ....[0m[91m......[0m[91m ..[0m[91m...[0m[91m..[0m[91m... 69% 2.51M 5s
 10250K .[0m[91m.........[0m[91m ......[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .......[0m[91m... 69% 10.9M 4s
 10300K ...[0m[91m.....[0m[91m.[0m[91m.[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. ....[0m[91m....[0m[91m.. ....[0m[91m....[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m... 70% 3.71M 4s
 10350K [0m[91m....[0m[91m......[0m[91m .....[0m[91m..... .[0m[91m..[0m[91m..[0m[91m..... ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. 70% 1.46M[0m[91m 4s
 10400K .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m ..[0m[91m.[0m[91m....[0m[91m... ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .....[0m[91m.[0m[91m..[0m[91m.. [0m[91m...[0m[91m....[0m[91m..[0m[91m. 70% 2.70M 4s
 10450K .....[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m..[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ...[0m[91m.......[0m[91m .....[0m[91m....[0m[91m. 71% 4.38M 4s
 10500K ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .......[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m.[0m[91m......[0m[91m.. 71% 10.2M 4s
 10550K .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m...... 71%[0m[91m 6.34M 4s
 10600K .[0m[91m......[0m[91m... ...[0m[91m.......[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m......... ....[0m[91m...... 72% 1.20M 4s
 10650K ........[0m[91m.. ......[0m[91m.... .........[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. 72% 4.50M 4s
 10700K ..[0m[91m.....[0m[91m... .....[0m[91m.[0m[91m....[0m[91m .........[0m[91m. ..[0m[91m........[0m[91m ...[0m[91m...[0m[91m.... 72% 16.0M 4s
 10750K .[0m[91m..[0m[91m.[0m[91m.....[0m[91m. .[0m[91m.[0m[91m......[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. ........[0m[91m.[0m[91m. 73% 7.32M 4s[0m[91m
 10800K ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ......[0m[91m...[0m[91m. ...[0m[91m....... 73% 5.04M 4s
 10850K .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .......... .[0m[91m.....[0m[91m...[0m[91m.[0m[91m 73% 1.72M 4s[0m[91m
 10900K .......[0m[91m... .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m .....[0m[91m.....[0m[91m .[0m[91m......... 74% 2.76M 4s
